id,price,availability_365
1,00,160,00,283,00
2,00,350,00,343,00
3,00,50,00,60,00
4,00,95,00,365,00
5,00,50,00,351,00
6,00,99,00,361,00
7,00,100,00,21,00
8,00,100,00,365,00
9,00,38,00,360,00
10,00,71,00,352,00
11,00,97,00,3,00
12,00,55,00,0,00
13,00,50,00,365,00
14,00,99,00,339,00
15,00,60,00,361,00
16,00,52,00,359,00
17,00,23,00,333,00
18,00,200,00,363,00
19,00,40,00,0,00
20,00,135,00,365,00
21,00,100,00,365,00
22,00,225,00,365,00
23,00,129,00,120,00
24,00,149,00,18,00
25,00,150,00,351,00
26,00,175,00,361,00
27,00,239,00,345,00
28,00,65,00,63,00
29,00,71,00,319,00
30,00,80,00,123,00
31,00,250,00,340,00
32,00,138,00,365,00
33,00,94,00,308,00
34,00,283,00,297,00
35,00,127,00,0,00
36,00,79,00,349,00
37,00,110,00,62,00
38,00,38,00,363,00
39,00,480,00,325,00
40,00,372,00,326,00
41,00,125,00,57,00
42,00,89,00,161,00
43,00,80,00,360,00
44,00,90,00,313,00
45,00,110,00,345,00
46,00,100,00,0,00
47,00,250,00,41,00
48,00,55,00,364,00
49,00,55,00,362,00
50,00,400,00,365,00
51,00,35,00,360,00
52,00,160,00,0,00
53,00,130,00,346,00
54,00,50,00,194,00
55,00,150,00,365,00
56,00,40,00,267,00
57,00,45,00,354,00
58,00,55,00,345,00
59,00,200,00,365,00
60,00,65,00,296,00
61,00,94,00,361,00
62,00,65,00,336,00
63,00,64,00,336,00
64,00,59,00,353,00
65,00,125,00,365,00
66,00,74,00,336,00
67,00,69,00,353,00
68,00,49,00,356,00
69,00,60,00,364,00
70,00,69,00,348,00
71,00,157,00,324,00
72,00,128,00,301,00
73,00,135,00,138,00
74,00,90,00,327,00
75,00,102,00,335,00
76,00,99,00,22,00
77,00,195,00,167,00
78,00,160,00,347,00
79,00,95,00,287,00
80,00,120,00,294,00
81,00,249,00,150,00
82,00,88,00,25,00
83,00,90,00,0,00
84,00,150,00,325,00
85,00,125,00,30,00
86,00,85,00,344,00
87,00,400,00,340,00
88,00,120,00,364,00
89,00,215,00,343,00
90,00,90,00,363,00
91,00,50,00,324,00
92,00,100,00,336,00
93,00,65,00,29,00
94,00,55,00,356,00
95,00,129,00,173,00
96,00,45,00,275,00
97,00,299,00,159,00
98,00,309,00,356,00
99,00,375,00,365,00
100,00,180,00,308,00
101,00,149,00,334,00
102,00,337,00,42,00
103,00,299,00,360,00
104,00,249,00,365,00
105,00,126,00,326,00
106,00,99,00,13,00
107,00,299,00,365,00
108,00,199,00,89,00
109,00,89,00,275,00
110,00,165,00,365,00
111,00,309,00,365,00
112,00,115,00,305,00
113,00,130,00,21,00
114,00,95,00,337,00
115,00,50,00,89,00
116,00,569,00,90,00
117,00,55,00,365,00
118,00,49,00,280,00
119,00,250,00,350,00
120,00,198,00,365,00
121,00,311,00,45,00
122,00,95,00,49,00
123,00,59,00,346,00
124,00,167,00,343,00
125,00,165,00,138,00
126,00,104,00,344,00
127,00,99,00,58,00
128,00,159,00,360,00
129,00,190,00,129,00
130,00,246,00,57,00
131,00,200,00,305,00
132,00,215,00,353,00
133,00,450,00,365,00
134,00,234,00,365,00
135,00,110,00,345,00
136,00,225,00,335,00
137,00,249,00,365,00
138,00,109,00,60,00
139,00,250,00,53,00
140,00,135,00,182,00
141,00,87,00,357,00
142,00,210,00,343,00
143,00,300,00,299,00
144,00,189,00,343,00
145,00,120,00,273,00
146,00,200,00,285,00
147,00,269,00,145,00
148,00,569,00,365,00
149,00,120,00,305,00
150,00,109,00,273,00
151,00,150,00,99,00
152,00,95,00,323,00
153,00,119,00,2,00
154,00,97,00,353,00
155,00,99,00,84,00
156,00,295,00,346,00
157,00,149,00,329,00
158,00,110,00,330,00
159,00,180,00,335,00
160,00,150,00,169,00
161,00,150,00,334,00
162,00,155,00,0,00
163,00,85,00,209,00
164,00,130,00,302,00
165,00,120,00,14,00
166,00,90,00,348,00
167,00,149,00,255,00
168,00,569,00,90,00
169,00,180,00,284,00
170,00,55,00,84,00
171,00,229,00,323,00
172,00,75,00,26,00
173,00,569,00,90,00
174,00,105,00,267,00
175,00,259,00,365,00
176,00,120,00,3,00
177,00,119,00,0,00
178,00,139,00,114,00
179,00,90,00,361,00
180,00,109,00,341,00
181,00,150,00,345,00
182,00,295,00,330,00
183,00,210,00,335,00
184,00,329,00,345,00
185,00,125,00,11,00
186,00,150,00,350,00
187,00,175,00,270,00
188,00,129,00,41,00
189,00,239,00,365,00
190,00,250,00,353,00
191,00,168,00,328,00
192,00,79,00,36,00
193,00,65,00,346,00
194,00,290,00,354,00
195,00,725,00,87,00
196,00,109,00,306,00
197,00,99,00,335,00
198,00,569,00,365,00
199,00,120,00,62,00
200,00,290,00,0,00
201,00,145,00,34,00
202,00,210,00,347,00
203,00,90,00,340,00
204,00,99,00,58,00
205,00,399,00,365,00
206,00,239,00,365,00
207,00,150,00,74,00
208,00,199,00,92,00
209,00,135,00,230,00
210,00,295,00,360,00
211,00,429,00,72,00
212,00,400,00,278,00
213,00,295,00,321,00
214,00,179,00,305,00
215,00,309,00,353,00
216,00,90,00,56,00
217,00,43,00,233,00
218,00,120,00,28,00
219,00,269,00,348,00
220,00,150,00,223,00
221,00,269,00,365,00
222,00,185,00,364,00
223,00,120,00,30,00
224,00,220,00,321,00
225,00,99,00,2,00
226,00,99,00,161,00
227,00,250,00,365,00
228,00,249,00,365,00
229,00,259,00,27,00
230,00,300,00,293,00
231,00,289,00,365,00
232,00,200,00,345,00
233,00,249,00,365,00
234,00,81,00,40,00
235,00,200,00,66,00
236,00,194,00,156,00
237,00,89,00,237,00
238,00,159,00,296,00
239,00,85,00,0,00
240,00,100,00,0,00
241,00,189,00,290,00
242,00,150,00,363,00
243,00,175,00,317,00
244,00,120,00,313,00
245,00,155,00,284,00
246,00,629,00,90,00
247,00,311,00,43,00
248,00,571,00,365,00
249,00,339,00,348,00
250,00,210,00,342,00
251,00,299,00,359,00
252,00,170,00,358,00
253,00,135,00,304,00
254,00,245,00,337,00
255,00,249,00,365,00
256,00,99,00,351,00
257,00,149,00,365,00
258,00,99,00,354,00
259,00,295,00,303,00
260,00,400,00,143,00
261,00,65,00,42,00
262,00,99,00,320,00
263,00,179,00,203,00
264,00,150,00,284,00
265,00,140,00,288,00
266,00,179,00,325,00
267,00,135,00,329,00
268,00,250,00,8,00
269,00,95,00,17,00
270,00,170,00,48,00
271,00,299,00,363,00
272,00,150,00,115,00
273,00,250,00,346,00
274,00,105,00,0,00
275,00,120,00,37,00
276,00,399,00,365,00
277,00,629,00,365,00
278,00,569,00,90,00
279,00,70,00,36,00
280,00,110,00,50,00
281,00,259,00,27,00
282,00,99,00,9,00
283,00,289,00,345,00
284,00,124,00,292,00
285,00,259,00,365,00
286,00,80,00,51,00
287,00,96,00,289,00
288,00,189,00,336,00
289,00,289,00,179,00
290,00,299,00,365,00
291,00,170,00,57,00
292,00,130,00,37,00
293,00,149,00,118,00
294,00,259,00,57,00
295,00,349,00,320,00
296,00,78,00,310,00
297,00,125,00,27,00
298,00,95,00,170,00
299,00,130,00,62,00
300,00,72,00,350,00
301,00,175,00,156,00
302,00,246,00,57,00
303,00,140,00,68,00
304,00,65,00,76,00
305,00,125,00,0,00
306,00,85,00,153,00
307,00,309,00,178,00
308,00,569,00,90,00
309,00,150,00,170,00
310,00,279,00,365,00
311,00,154,00,268,00
312,00,165,00,307,00
313,00,149,00,329,00
314,00,104,00,320,00
315,00,125,00,331,00
316,00,259,00,6,00
317,00,155,00,156,00
318,00,259,00,365,00
319,00,189,00,350,00
320,00,110,00,0,00
321,00,58,00,194,00
322,00,68,00,90,00
323,00,309,00,365,00
324,00,160,00,274,00
325,00,80,00,349,00
326,00,569,00,90,00
327,00,103,00,67,00
328,00,629,00,365,00
329,00,324,00,27,00
330,00,90,00,278,00
331,00,329,00,362,00
332,00,299,00,356,00
333,00,349,00,361,00
334,00,95,00,96,00
335,00,189,00,344,00
336,00,324,00,27,00
337,00,100,00,230,00
338,00,299,00,279,00
339,00,215,00,2,00
340,00,319,00,359,00
341,00,155,00,365,00
342,00,209,00,337,00
343,00,249,00,365,00
344,00,329,00,365,00
345,00,99,00,321,00
346,00,324,00,24,00
347,00,168,00,306,00
348,00,215,00,127,00
349,00,159,00,360,00
350,00,629,00,90,00
351,00,629,00,90,00
352,00,89,00,85,00
353,00,36,00,349,00
354,00,100,00,1,00
355,00,115,00,311,00
356,00,239,00,365,00
357,00,100,00,25,00
358,00,189,00,365,00
359,00,159,00,360,00
360,00,100,00,365,00
361,00,100,00,356,00
362,00,160,00,150,00
363,00,130,00,5,00
364,00,125,00,118,00
365,00,115,00,274,00
366,00,189,00,51,00
367,00,140,00,185,00
368,00,1000,00,0,00
369,00,165,00,189,00
370,00,115,00,22,00
371,00,249,00,365,00
372,00,132,00,0,00
373,00,189,00,308,00
374,00,79,00,116,00
375,00,239,00,365,00
376,00,150,00,61,00
377,00,96,00,302,00
378,00,139,00,12,00
379,00,99,00,120,00
380,00,56,00,334,00
381,00,219,00,365,00
382,00,295,00,151,00
383,00,100,00,158,00
384,00,229,00,351,00
385,00,300,00,318,00
386,00,120,00,337,00
387,00,105,00,18,00
388,00,108,00,25,00
389,00,118,00,342,00
390,00,310,00,326,00
391,00,100,00,71,00
392,00,188,00,241,00
393,00,65,00,40,00
394,00,116,00,282,00
395,00,149,00,55,00
396,00,150,00,356,00
397,00,70,00,161,00
398,00,130,00,365,00
399,00,95,00,7,00
400,00,165,00,81,00
401,00,155,00,365,00
402,00,324,00,24,00
403,00,150,00,333,00
404,00,109,00,64,00
405,00,110,00,16,00
406,00,324,00,27,00
407,00,60,00,101,00
408,00,160,00,347,00
409,00,95,00,95,00
410,00,128,00,340,00
411,00,50,00,341,00
412,00,75,00,151,00
413,00,135,00,344,00
414,00,249,00,365,00
415,00,120,00,338,00
416,00,179,00,85,00
417,00,53,00,346,00
418,00,115,00,51,00
419,00,70,00,320,00
420,00,159,00,282,00
421,00,209,00,363,00
422,00,50,00,310,00
423,00,175,00,334,00
424,00,130,00,365,00
425,00,329,00,365,00
426,00,64,00,86,00
427,00,70,00,363,00
428,00,80,00,347,00
429,00,800,00,365,00
430,00,41,00,357,00
431,00,55,00,365,00
432,00,65,00,365,00
433,00,42,00,61,00
434,00,60,00,365,00
435,00,39,00,217,00
436,00,300,00,275,00
437,00,100,00,128,00
438,00,60,00,316,00
439,00,140,00,316,00
440,00,95,00,347,00
441,00,150,00,48,00
442,00,214,00,348,00
443,00,129,00,327,00
444,00,100,00,1,00
445,00,120,00,364,00
446,00,399,00,286,00
447,00,84,00,156,00
448,00,110,00,111,00
449,00,200,00,126,00
450,00,120,00,316,00
451,00,83,00,317,00
452,00,79,00,363,00
453,00,299,00,293,00
454,00,207,00,27,00
455,00,55,00,328,00
456,00,85,00,345,00
457,00,135,00,2,00
458,00,100,00,0,00
459,00,70,00,346,00
460,00,100,00,0,00
461,00,230,00,304,00
462,00,140,00,115,00
463,00,495,00,365,00
464,00,115,00,285,00
465,00,65,00,31,00
466,00,115,00,25,00
467,00,99,00,358,00
468,00,158,00,131,00
469,00,399,00,308,00
470,00,150,00,274,00
471,00,289,00,365,00
472,00,150,00,129,00
473,00,350,00,57,00
474,00,298,00,47,00
475,00,70,00,364,00
476,00,130,00,89,00
477,00,100,00,242,00
478,00,125,00,28,00
479,00,150,00,237,00
480,00,95,00,145,00
481,00,130,00,342,00
482,00,250,00,0,00
483,00,175,00,25,00
484,00,69,00,0,00
485,00,175,00,357,00
486,00,85,00,217,00
487,00,180,00,228,00
488,00,150,00,345,00
489,00,139,00,320,00
490,00,111,00,343,00
491,00,95,00,1,00
492,00,85,00,363,00
493,00,115,00,283,00
494,00,199,00,351,00
495,00,150,00,252,00
496,00,115,00,225,00
497,00,99,00,273,00
498,00,85,00,273,00
499,00,193,00,136,00
500,00,298,00,47,00
501,00,63,00,354,00
502,00,299,00,334,00
503,00,185,00,361,00
504,00,120,00,0,00
505,00,125,00,65,00
506,00,110,00,275,00
507,00,93,00,291,00
508,00,80,00,63,00
509,00,195,00,283,00
510,00,90,00,332,00
511,00,250,00,101,00
512,00,225,00,364,00
513,00,135,00,296,00
514,00,259,00,365,00
515,00,60,00,274,00
516,00,60,00,215,00
517,00,100,00,311,00
518,00,100,00,30,00
519,00,109,00,96,00
520,00,312,00,330,00
521,00,175,00,364,00
522,00,375,00,18,00
523,00,71,00,352,00
524,00,110,00,14,00
525,00,75,00,88,00
526,00,150,00,327,00
